1,Ad Manager,1
2,KeyMonkey,1
3,SymentecSEP1,1
4,Vcenter6,1
5,Achilles,1
6,KeyMonkey2,1
7,Neon1,1
8,Venus,1
9,AccessDoorSQL,1
10,Ajax1,1
11,Aspera,1
12,Aspera1,1
13,DAVP,1
14,GLADIATOR,1
15,LYNCEDGE,1
16,Vasool,1
17,Sathyam,1
18,Vcenter,1
19,Mercury,1
20,Postman,1
21,UAT ERP APP,1
22,UAT ERP DB,1
23,Eega,1
24,Key Monkey4,1
25,Qubecentral,1
26,QubeFtp-Hugehs,1
27,Dilse,1
28,matrixdbstore,1
29,Chepauk,1
30,Chepauk3,1
31,CH-SRV-DPM,1
32,MUMDPMBK,1
33,matrixreloaded1,1
34,Realbk01,1
35,Ad Manager,13
36,KeyMonkey,13
37,SymentecSEP1,13
38,Vcenter6,13
39,Achilles,13
40,KeyMonkey2,13
41,Neon1,13
42,Venus,13
43,AccessDoorSQL,13
44,Ajax1,13
45,Aspera,13
46,Aspera1,13
47,DAVP,13
48,GLADIATOR,13
49,LYNCEDGE,13
50,Vasool,13
51,Sathyam,13
52,Vcenter,13
53,Mercury,13
54,Postman,13
55,UAT ERP APP,13
56,UAT ERP DB,13
57,Eega,13
58,Key Monkey4,13
59,Qubecentral,13
60,QubeFtp-Hugehs,13
61,Dilse,13
62,matrixdbstore,13
63,Chepauk,13
64,Chepauk3,13
65,CH-SRV-DPM,13
66,MUMDPMBK,13
67,matrixreloaded1,13
68,Realbk01,13
69,Ad Manager,7
70,KeyMonkey,7
71,SymentecSEP1,7
72,Vcenter6,7
73,Achilles,7
74,KeyMonkey2,7
75,Neon1,7
76,Venus,7
77,AccessDoorSQL,7
78,Ajax1,7
79,Aspera,7
80,Aspera1,7
81,DAVP,7
82,GLADIATOR,7
83,LYNCEDGE,7
84,Vasool,7
85,Sathyam,7
86,Vcenter,7
87,Mercury,7
88,Postman,7
89,UAT ERP APP,7
90,UAT ERP DB,7
91,Eega,7
92,Key Monkey4,7
93,Qubecentral,7
94,QubeFtp-Hugehs,7
95,Dilse,7
96,matrixdbstore,7
97,Chepauk,7
98,Chepauk3,7
99,CH-SRV-DPM,7
100,MUMDPMBK,7
101,matrixreloaded1,7
102,Realbk01,7
103,Firewall-192.168.4.1,2
104,L3 Switch-172.16.0.1,2
105,Router-192.168.9.249,2
106,Vault Switch-172.16.3.180,2
107,Guindy - router-192.168.95.1,2
108,Wifi controller-192.168.5.199,2
109,EPBAX-192.168.62.2,2
110,Firewall-192.168.124.4,2
111,Router-192.168.15.1,2
112,L3 Switch-192.168.130.1,2
113,Wifi controller-192.168.124.5,2
114,EPBAX-192.168.63.2,2
115,Firewall-192.168.13.2,2
116,Router-192.168.14.1,2
117,L3 Switch-192.168.140.1,2
118,EPBAX-192.168.64.2,2
119,Router-192.168.55.2,2
120,Router-192.168.50.2,2
121,Firewall-192.168.138.2,2
122,L3 Switch-192.168.138.1,2
123,Router-192.168.24.1,2
124,Router-172.31.192.1,2
125,Switch-172.31.192.20,2
126,Firewall-192.168.4.1,14
127,L3 Switch-172.16.0.1,14
128,Router-192.168.9.249,14
129,Vault Switch-172.16.3.180,14
130,Guindy - router-192.168.95.1,14
131,Wifi controller-192.168.5.199,14
132,EPBAX-192.168.62.2,14
133,Firewall-192.168.124.4,14
134,Router-192.168.15.1,14
135,L3 Switch-192.168.130.1,14
136,Wifi controller-192.168.124.5,14
137,EPBAX-192.168.63.2,14
138,Firewall-192.168.13.2,14
139,Router-192.168.14.1,14
140,L3 Switch-192.168.140.1,14
141,EPBAX-192.168.64.2,14
142,Router-192.168.55.2,14
143,Router-192.168.50.2,14
144,Firewall-192.168.138.2,14
145,L3 Switch-192.168.138.1,14
146,Router-192.168.24.1,14
147,Router-172.31.192.1,14
148,Switch-172.31.192.20,14
149,Firewall-192.168.4.1,8
150,L3 Switch-172.16.0.1,8
151,Router-192.168.9.249,8
152,Vault Switch-172.16.3.180,8
153,Guindy - router-192.168.95.1,8
154,Wifi controller-192.168.5.199,8
155,EPBAX-192.168.62.2,8
156,Firewall-192.168.124.4,8
157,Router-192.168.15.1,8
158,L3 Switch-192.168.130.1,8
159,Wifi controller-192.168.124.5,8
160,EPBAX-192.168.63.2,8
161,Firewall-192.168.13.2,8
162,Router-192.168.14.1,8
163,L3 Switch-192.168.140.1,8
164,EPBAX-192.168.64.2,8
165,Router-192.168.55.2,8
166,Router-192.168.50.2,8
167,Firewall-192.168.138.2,8
168,L3 Switch-192.168.138.1,8
169,Router-192.168.24.1,8
170,Router-172.31.192.1,8
171,Switch-172.31.192.20,8
172,BG-192.168.55.212 ,6
173,GDY-1-172.30.1.43 ,6
174,GDY-2-172.30.1.44 ,6
175,GDY-3-172.30.1.45 ,6
176,BG-192.168.55.212 ,12
177,GDY-1-172.30.1.43 ,12
178,GDY-2-172.30.1.44 ,12
179,GDY-3-172.30.1.45 ,12
180,BG-192.168.55.212 ,18
181,GDY-1-172.30.1.43 ,18
182,GDY-2-172.30.1.44 ,18
183,GDY-3-172.30.1.45 ,18
184,MUM-192.168.124.62,5
185,HYD-BK-192.168.140.20,5
186,MUM-BK-192.168.124.84,5
187,CH-MAS-B1-172.16.3.80,5
188,CH-MAS-B2-172.16.3.14,5
189,CH-172.16.2.227,5
190,CH-MAS-172.16.3.5,5
191,HYD-192.168.141.10,5
192,KL-192.168.40.40,5
193,DL-192.168.50.40,5
194,MUM-192.168.124.62,11
195,HYD-BK-192.168.140.20,11
196,MUM-BK-192.168.124.84,11
197,CH-MAS-B1-172.16.3.80,11
198,CH-MAS-B2-172.16.3.14,11
199,CH-172.16.2.227,11
200,CH-MAS-172.16.3.5,11
201,HYD-192.168.141.10,11
202,KL-192.168.40.40,11
203,DL-192.168.50.40,11
204,MUM-192.168.124.62,17
205,HYD-BK-192.168.140.20,17
206,MUM-BK-192.168.124.84,17
207,CH-MAS-B1-172.16.3.80,17
208,CH-MAS-B2-172.16.3.14,17
209,CH-172.16.2.227,17
210,CH-MAS-172.16.3.5,17
211,HYD-192.168.141.10,17
212,KL-192.168.40.40,17
213,DL-192.168.50.40,17
214,4th flr Npthwy-172.16.2.202,4
215,4th flr lobby-172.16.2.152,4
216,4th flr Stair-172.16.2.151,4
217,4thflr Training-172.16.2.155,4
218,4th flr S-pathw-192.168.70.3,4
219,4th flr Editing-172.16.2.154,4
220,3rdflr N-pathwy-172.16.2.156,4
221,3rd flr Testing-172.16.2.160,4
222,3rd flr lobby-172.16.2.158,4
223,3rdflr S-pathwy-172.16.2.159,4
224,3rdflrSB TS-ENT-172.16.2.167,4
225,3rd flr stair-172.16.2.157,4
226,2ndflr N-pathwy-172.16.2.161,4
227,2nd IT ser room-172.16.2.187,4
228,2nd flr IT-ROOM-172.16.2.178,4
229,2nd flr stair-172.16.2.163,4
230,2nd IT Room ENT-172.16.2.168,4
231,2nd flr lobby-172.16.2.164,4
232,2nd flrCashROOM-172.16.2.176,4
233,2nd flr ITSRSD-172.16.2.174,4
234,QC MAIN ENTRY-172.16.2.198,4
235,II ENTRY RI OFF-172.16.2.200,4
236,Grndflr SwpyENT-172.16.2.208,4
237,GRND RECPT-172.16.2.192,4
238,Gnd flr WAITRM-172.16.2.194,4
239,Grnd flr Stairs-172.16.2.204,4
240,Gen Set down1-172.16.2.206,4
241,1STFLR_UPSROOM-172.16.2.214,4
242,GRND flr Commerical-172.16.2.197,4
243,UD GRND EB ENT-172.16.2.190,4
244,GYM-172.16.2.209,4
245,5thflr pantin-192.168.70.4,4
246,1stflrMASWRKEDT-172.16.2.173,4
247,GRND COMM-1 DPT-172.16.3.110,4
248,5th flr Stairs-192.168.70.12,4
249,IT ROOM WRKPLC-172.16.2.148,4
250,Ground Floor North Pathway-1- 172.16.2.215,4
251,GND flr EMGEXIT PATHWAY-172.16.2.147,4
252,4th flr Npthwy-172.16.2.202,10
253,4th flr lobby-172.16.2.152,10
254,4th flr Stair-172.16.2.151,10
255,4thflr Training-172.16.2.155,10
256,4th flr S-pathw-192.168.70.3,10
257,4th flr Editing-172.16.2.154,10
258,3rdflr N-pathwy-172.16.2.156,10
259,3rd flr Testing-172.16.2.160,10
260,3rd flr lobby-172.16.2.158,10
261,3rdflr S-pathwy-172.16.2.159,10
262,3rdflrSB TS-ENT-172.16.2.167,10
263,3rd flr stair-172.16.2.157,10
264,2ndflr N-pathwy-172.16.2.161,10
265,2nd IT ser room-172.16.2.187,10
266,2nd flr IT-ROOM-172.16.2.178,10
267,2nd flr stair-172.16.2.163,10
268,2nd IT Room ENT-172.16.2.168,10
269,2nd flr lobby-172.16.2.164,10
270,2nd flrCashROOM-172.16.2.176,10
271,2nd flr ITSRSD-172.16.2.174,10
272,QC MAIN ENTRY-172.16.2.198,10
273,II ENTRY RI OFF-172.16.2.200,10
274,Grndflr SwpyENT-172.16.2.208,10
275,GRND RECPT-172.16.2.192,10
276,Gnd flr WAITRM-172.16.2.194,10
277,Grnd flr Stairs-172.16.2.204,10
278,Gen Set down1-172.16.2.206,10
279,1STFLR_UPSROOM-172.16.2.214,10
280,GRND flr Commerical-172.16.2.197,10
281,UD GRND EB ENT-172.16.2.190,10
282,GYM-172.16.2.209,10
283,5thflr pantin-192.168.70.4,10
284,1stflrMASWRKEDT-172.16.2.173,10
285,GRND COMM-1 DPT-172.16.3.110,10
286,5th flr Stairs-192.168.70.12,10
287,IT ROOM WRKPLC-172.16.2.148,10
288,Ground Floor North Pathway-1- 172.16.2.215,10
289,GND flr EMGEXIT PATHWAY-172.16.2.147,10
290,4th flr Npthwy-172.16.2.202,16
291,4th flr lobby-172.16.2.152,16
292,4th flr Stair-172.16.2.151,16
293,4thflr Training-172.16.2.155,16
294,4th flr S-pathw-192.168.70.3,16
295,4th flr Editing-172.16.2.154,16
296,3rdflr N-pathwy-172.16.2.156,16
297,3rd flr Testing-172.16.2.160,16
298,3rd flr lobby-172.16.2.158,16
299,3rdflr S-pathwy-172.16.2.159,16
300,3rdflrSB TS-ENT-172.16.2.167,16
301,3rd flr stair-172.16.2.157,16
302,2ndflr N-pathwy-172.16.2.161,16
303,2nd IT ser room-172.16.2.187,16
304,2nd flr IT-ROOM-172.16.2.178,16
305,2nd flr stair-172.16.2.163,16
306,2nd IT Room ENT-172.16.2.168,16
307,2nd flr lobby-172.16.2.164,16
308,2nd flrCashROOM-172.16.2.176,16
309,2nd flr ITSRSD-172.16.2.174,16
310,QC MAIN ENTRY-172.16.2.198,16
311,II ENTRY RI OFF-172.16.2.200,16
312,Grndflr SwpyENT-172.16.2.208,16
313,GRND RECPT-172.16.2.192,16
314,Gnd flr WAITRM-172.16.2.194,16
315,Grnd flr Stairs-172.16.2.204,16
316,Gen Set down1-172.16.2.206,16
317,1STFLR_UPSROOM-172.16.2.214,16
318,GRND flr Commerical-172.16.2.197,16
319,UD GRND EB ENT-172.16.2.190,16
320,GYM-172.16.2.209,16
321,5thflr pantin-192.168.70.4,16
322,1stflrMASWRKEDT-172.16.2.173,16
323,GRND COMM-1 DPT-172.16.3.110,16
324,5th flr Stairs-192.168.70.12,16
325,IT ROOM WRKPLC-172.16.2.148,16
326,Ground Floor North Pathway-1- 172.16.2.215,16
327,GND flr EMGEXIT PATHWAY-172.16.2.147,16
328,THEATRE PATH WAY-172.16.2.201,4
329,MasEncode Room-172.16.2.169,4
330,1st flr MAS REC-172.16.2.185,4
331,CH-MAS-Stairs-172.16.2.186,4
332,RI-MAS-ENT-R1-172.16.2.179,4
333,Contentcpycoord-172.16.2.196,4
334,1st flrMASSWPY2-172.16.2.184,4
335,1st flr ADSMAS1-172.16.2.181,4
336,1st flr MASNPY1-172.16.2.177,4
337,1st flrMas UPR1-172.16.2.162,4
338,1st flrMASWRKPL-172.16.2.170,4
339,AdsMastering C1-172.16.2.172,4
340,Vault Upload C1-172.16.2.166,4
341,ContentCopyC1-172.16.2.171,4
342,1stflrMASWRKEDT-172.16.2.173,4
343,VaultUploadC2-172.16.2.165,4
344,Screen1-Entry-172.16.2.175,4
345,Screen-2a-172.16.2.188,4
346,Screen-2-172.16.2.183,4
347,1st flrMas UPR1-172.16.2.191,4
348,Screen-4-172.16.2.182,4
349,Screen-5-172.16.2.193,4
350,1st dup-172.16.2.207,4
351,Projection ROOM-172.16.2.205,4
352,Screen 1A-172.16.2.212,4
353,Projec 2nd 3rd-172.16.2.213,4
354,Screen-1-172.16.3.54,4
355,QBWRC1-172.16.3.81,4
356,QWR C2-172.16.3.82,4
357,THEATRE PATH WAY-172.16.2.201,10
358,MasEncode Room-172.16.2.169,10
359,1st flr MAS REC-172.16.2.185,10
360,CH-MAS-Stairs-172.16.2.186,10
361,RI-MAS-ENT-R1-172.16.2.179,10
362,Contentcpycoord-172.16.2.196,10
363,1st flrMASSWPY2-172.16.2.184,10
364,1st flr ADSMAS1-172.16.2.181,10
365,1st flr MASNPY1-172.16.2.177,10
366,1st flrMas UPR1-172.16.2.162,10
367,1st flrMASWRKPL-172.16.2.170,10
368,AdsMastering C1-172.16.2.172,10
369,Vault Upload C1-172.16.2.166,10
370,ContentCopyC1-172.16.2.171,10
371,1stflrMASWRKEDT-172.16.2.173,10
372,VaultUploadC2-172.16.2.165,10
373,Screen1-Entry-172.16.2.175,10
374,Screen-2a-172.16.2.188,10
375,Screen-2-172.16.2.183,10
376,1st flrMas UPR1-172.16.2.191,10
377,Screen-4-172.16.2.182,10
378,Screen-5-172.16.2.193,10
379,1st dup-172.16.2.207,10
380,Projection ROOM-172.16.2.205,10
381,Screen 1A-172.16.2.212,10
382,Projec 2nd 3rd-172.16.2.213,10
383,Screen-1-172.16.3.54,10
384,QBWRC1-172.16.3.81,10
385,QWR C2-172.16.3.82,10
386,THEATRE PATH WAY-172.16.2.201,16
387,MasEncode Room-172.16.2.169,16
388,1st flr MAS REC-172.16.2.185,16
389,CH-MAS-Stairs-172.16.2.186,16
390,RI-MAS-ENT-R1-172.16.2.179,16
391,Contentcpycoord-172.16.2.196,16
392,1st flrMASSWPY2-172.16.2.184,16
393,1st flr ADSMAS1-172.16.2.181,16
394,1st flr MASNPY1-172.16.2.177,16
395,1st flrMas UPR1-172.16.2.162,16
396,1st flrMASWRKPL-172.16.2.170,16
397,AdsMastering C1-172.16.2.172,16
398,Vault Upload C1-172.16.2.166,16
399,ContentCopyC1-172.16.2.171,16
400,1stflrMASWRKEDT-172.16.2.173,16
401,VaultUploadC2-172.16.2.165,16
402,Screen1-Entry-172.16.2.175,16
403,Screen-2a-172.16.2.188,16
404,Screen-2-172.16.2.183,16
405,1st flrMas UPR1-172.16.2.191,16
406,Screen-4-172.16.2.182,16
407,Screen-5-172.16.2.193,16
408,1st dup-172.16.2.207,16
409,Projection ROOM-172.16.2.205,16
410,Screen 1A-172.16.2.212,16
411,Projec 2nd 3rd-172.16.2.213,16
412,Screen-1-172.16.3.54,16
413,QBWRC1-172.16.3.81,16
414,QWR C2-172.16.3.82,16
